"행정구역별(1)",행정구역별(2),2026,2026,2025,2025,2024,2024,2023,2023,2022,2022,2021,2021,2020,2020,2019,2019,2018,2018,2017,2017,2016,2016,2015,2015,2014,2014,2013
"행정구역별(1)",행정구역별(2),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전)
"경상북도",청송군,15.41,7.16,13.3,7.91,10.84,7.45,13.92,6.93,10.73,6.77,13.2,6.9,10.93,7.82,10.35,5.74,11.3,6.31,10.68,5.98,11.9,6.05,11.57,6.68,9.91,4.89,9.07
"경상북도",영양군,17.22,6.32,15.44,6.08,15.24,6.82,13.82,6.31,12.51,6.02,13.09,5.78,10.46,6.11,11.81,4.02,11.67,4.07,13.63,4.22,13.56,4.1,10.8,4.51,9.25,3.85,7.73
"경상북도",영덕군,13.9,8.12,15.93,7.72,12.67,7.81,11.31,7.57,10.99,8.63,11.02,8,11.16,8.79,13.42,7.59,11.44,7.32,13.14,8.42,13.51,8.82,13.13,8.8,13.55,7.78,12.28
"경상북도",청도군,26.37,7.6,14.72,9.3,17.11,9.6,21.77,8.23,24.73,8.91,23.31,8.5,18.42,10.3,15.27,8.44,16.33,8.92,16.08,8.57,15.7,9.02,12.46,7.68,11.24,6.49,11.61
"경상북도",고령군,20.63,11.19,18.07,11.42,19.18,10.76,19.46,10.69,19.58,10.7,17.58,11.9,18.61,11.7,20.68,12.91,21.47,13.14,21.05,13.12,16.77,10.93,13.71,9.4,13.05,8.23,14.74
"경상북도",성주군,16.43,11.57,17.19,11.57,19.23,11.41,18.13,11.64,16.12,12.12,20.08,11.42,18.57,12.2,15.91,9.75,15.76,10.72,15.34,10.42,15.28,10.15,15.64,10.32,14.38,8.8,14.98
"경상북도",칠곡군,27.77,18.75,31.04,17.68,29.78,19.54,27.04,19.97,24.83,20.65,26.39,22.48,26.23,22.99,27.53,23.95,29.38,24.45,28.88,23.87,27.03,21.92,23.18,20.59,22.17,19.32,21.94
"경상북도",예천군,14.33,9.65,15.35,9.53,14.93,9.16,16.2,9.49,12.05,9.29,12.05,9.88,13.56,10.18,13.05,9.17,12.73,8.84,11.54,7.99,10.86,7.49,11.25,6.49,10.71,5.88,10.14
"경상북도",봉화군,11.51,7.42,10.89,7.28,7.47,6.85,8.32,6.24,9.94,6.52,6.74,6.74,7.48,6.18,8.97,5.06,10.32,5.72,11.15,6.01,9.64,6,9.73,5.94,10.06,5.19,10.47
"경상북도",울진군,20.74,12.27,24.52,12.25,20.45,11.7,15.37,10.89,14.88,10.63,14.64,11.16,16.47,10.69,16.54,9.84,18.58,11.88,17.41,11.39,15.95,10.21,15.79,10.21,15.88,9.21,14.97
"경상북도",울릉군,21.55,12.63,17.93,14.23,23.14,10.23,18.88,11.46,22.9,11.59,14.9,9.21,11.33,8.41,16.13,10.02,16.85,10.53,17.12,10.64,17.34,10.5,17.57,9.63,15.67,10.1,14.93
"경상남도",소계,35.78,31.05,39.2,34.3,39.18,33.63,38.81,33.67,37.5,32.78,38.9,33.47,39.98,34.3,40.52,33.43,44.65,37.71,44.96,38.65,43.49,36.61,43.33,37.43,42.38,36.03,41.68
"경상남도",진주시,24.3,18.24,25.02,19.67,27.73,19.7,26.66,19.03,28.36,19.43,31.77,20.02,30.52,20.98,35.17,21.14,34.84,23.29,34.1,23.38,31.75,21.57,30.28,19.78,31.2,19.53,28.44
"경상남도",통영시,16.42,13.6,16.05,13.06,15.42,12.54,15.25,12.34,15.39,12.33,17.01,12.03,16.69,12.57,18.74,13.93,22.24,16.05,23.17,16.7,23.54,16.51,20.96,16.36,21.7,16.33,22.54
"경상남도",사천시,20.39,16.6,19.46,15.48,18.37,14.85,20.22,14.65,20.46,15.09,21.4,15.89,23,16.52,22.6,14.99,23.36,15.41,22.62,15.45,22.48,15.73,20.97,13.97,21.62,14.56,20.36
"경상남도",김해시,26.58,25.16,28.91,27.35,29.56,27.97,31.96,28.24,31.28,29.32,32.87,28.85,35.1,31.73,39.93,34.41,42.65,36.28,41.59,35.19,41.32,35.25,38.97,32.97,39.12,33.77,37.36
"경상남도",밀양시,17.99,12.87,19.82,12.99,18.69,13.02,20.8,14.79,15.4,13,19.74,16.02,17.13,13.68,18.42,14.36,19.81,15.31,19.5,15.7,19.01,14.94,19.12,14.34,22.16,13.55,20.03
"경상남도",거제시,23.53,16.74,23.58,16.51,25.27,16.86,24.98,16.45,21.19,17,26.24,21.22,31.38,19.6,32.43,26.99,34.52,27.91,37.87,32.4,41.53,34.26,41.52,34.02,44.31,35.88,45.22
"경상남도",양산시,33.14,24.06,32.19,28.21,30.17,25.09,30.92,25.16,30.39,25.72,32.41,27.1,35.84,29.86,39.27,33.55,43.56,35.93,42.23,36.89,40.46,31.96,40.28,35.62,42.26,38.7,44.14
"경상남도",창원시,32.93,31.19,32.95,31.42,33.25,30.6,33.35,31.17,34.36,32.31,37.49,34.5,37.07,34.79,39.06,36.7,42.37,39.79,43.67,40.98,42.62,39.75,41.64,40.01,42.59,39.84,42.78
"경상남도",의령군,15.98,8.3,19.86,8.42,18.02,8.04,15.22,7.72,18,7.96,16.23,8.55,15.91,7.73,16,7.49,17.44,7.59,17.17,7.79,16.9,9.63,15.92,8.5,16.38,7.41,15.37
"경상남도",함안군,26.79,17.34,26.68,16.12,26.34,14.57,27.46,15.13,25.33,15.22,25.62,16.16,26.79,16.8,25.42,15.96,25.41,18.2,27.3,19.45,25.65,18.65,24.79,18.08,25.47,17.47,24.24
"경상남도",창녕군,22.64,12.51,23.5,13.07,19.79,13.44,19.58,13.08,18.79,11.9,19.82,11.97,19.68,12.47,18.44,10.49,19.86,11,19.42,11.12,15.29,10.69,14.04,9.33,13.73,8.95,15.45
"경상남도",고성군,16.89,10.17,16.16,10.3,17.66,10.3,15.91,9.36,11.94,8.42,14.87,10.21,16.55,11.31,17.82,11.34,17.3,10.65,15.97,10.04,16.98,9.74,14.65,10.24,13.83,9.57,14.52
"경상남도",남해군,17.03,8.61,17.62,10.04,16.91,9.25,14.08,8.93,14,8.95,16.61,7.07,18.12,8.77,17.78,6.11,16.19,7.52,15.02,7.49,15.64,8,15.29,8.35,14.23,6.95,13.53
"경상남도",하동군,16.45,8.8,16.1,9.79,19.19,8.94,14.31,10.37,18.5,13.03,14.75,10.8,12.77,7.96,12.68,7.14,17.38,7.65,14.96,7.74,14.41,7.87,13.2,7.24,13.78,7.63,13.06
"경상남도",산청군,11.25,6.4,21.44,10.48,20.96,9.31,19.29,8.16,16.87,7.82,17.15,9.35,15.17,8.94,14.97,7.37,15.32,8.67,13.17,8.78,12.92,9.64,12.78,9.48,12.82,9.24,11.5
"경상남도",함양군,19.2,10.26,19.62,10.39,22.58,10.18,18.52,9.86,19.64,9.84,20.06,9.62,20.01,10.04,17.07,5.51,18.65,5.78,16.95,6.62,14.51,7.24,14.32,7.53,13.06,6.34,10.72
"경상남도",거창군,20.35,9.63,22.87,8.97,22.37,7.94,15.16,8.51,18.49,8.12,21.82,7.77,19.37,8.88,24.57,8.07,17.92,7.68,19.44,7.72,16.49,7.6,14.11,7.94,11.68,7.11,11.33
"경상남도",합천군,9.28,6.82,11.58,8.06,9.66,8.1,9.68,8.11,9.02,7.98,11.64,8.13,9.63,8.81,12.69,7.08,13.58,7.57,14.95,7.47,13.34,7.75,13.39,7.71,11.07,6.22,12.13
"제주특별자치도",소계,35.35,31.07,39.51,33.07,38.45,34.01,36.86,33.32,37.06,32.72,38.72,32.66,40.1,32.89,36.51,33.01,42.51,34.52,39.56,33.68,38.19,31.52,36.41,30.28,34.04,30.14,30.59
